"0",""
"0","# note: strictly speaking, it is not only the canopy height, since the road L3092 is "
"0","# not covered by trees and returns first-return sd values of near 0. To avoid this, "
"0","# the ""func"" argument could be modified to exclude returns below a certain height"
"0",""
"0","# LAD"
"0",""
"0","LAD <- voxel_metrics(las, func = LAD(Z), res = 5)"
"0","LAD <- na.omit(LAD)"
"0","plot(LAD, size = 10, color = ""lad"", colorPalette = heat.colors(50))"
"2","Attribute 'z' renamed 'Z' to match with default attribute names.
"
"0","# Shannon-Index of LAD"
"0","LAD_Shannon <- voxel_metrics(las, func = entropy(Z), res = 5)"
"0","LAD_Shannon <-na.omit(LAD_Shannon)"
"0","plot(LAD_Shannon, size = 10, color = ""V1"", colorRampPalette(heat.colors(50)))"
"0",""
